# This file contains the data of all generations
# of objectives = 2, # of var = 460, constr_violation, rank, crowding_distance

 gen = 1 - time = 0.156000 
9	9812	27	37	8	8	8	8	8	8	87	87	87	87	0	-1	-1	-1	-1	-1	-1	-1	28	31	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	24	87	30	96	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	3	4	4	4	4	4	17	96	96	96	96	96	96	96	96	96	96	96	96	76	14	91	91	91	91	91	91	91	91	91	28	31	31	31	31	8	8	0	-1	-1	29	29	32	34	34	34	34	34	34	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	96	96	96	96	96	-1	85	51	51	51	51	51	51	51	51	51	70	70	70	57	0	-1	-1	-1	-1	-1	-1	4	17	30	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	80	0	-1	-1	57	34	34	34	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	85	51	57	57	57	57	57	57	57	57	0	-1	-1	-1	-1	-1	-1	-1	-1	64	8	67	67	67	67	67	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	31	8	87	87	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	45	69	69	69	32	32	49	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	96	96	96	96	96	96	96	96	96	96	96	96	87	0	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	91	91	91	91	28	24	24	24	31	87	0	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	40	40	40	40	46	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	70	51	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	97	28	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	11	0.000000e+00
9	9811	27	18	5	5	5	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	28	40	48	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	86	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	0	-1	63	12	4	4	4	4	4	4	17	17	96	96	96	96	96	96	96	0	-1	-1	76	14	91	91	91	91	91	91	91	91	28	28	16	40	96	96	0	-1	-1	-1	-1	29	29	92	49	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	99	16	16	16	16	16	16	16	16	46	96	0	-1	-1	-1	-1	-1	-1	-1	85	90	90	90	90	88	57	57	57	57	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	17	17	17	30	30	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	30	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	57	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	85	51	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	8	67	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	31	87	87	87	87	87	87	87	87	87	87	0	-1	-1	-1	-1	-1	-1	-1	2	45	19	19	19	29	51	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	48	48	48	80	80	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	40	24	24	24	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	46	24	24	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	32	34	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	31	67	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	12	4.545455e-02
10	9811	27	37	64	64	64	64	8	8	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	28	24	8	8	8	8	8	87	87	87	87	0	-1	-1	-1	-1	-1	-1	-1	-1	30	96	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	76	14	47	47	77	77	77	77	77	28	28	28	28	28	31	67	67	0	-1	-1	-1	29	29	49	49	49	49	49	49	49	49	26	26	80	-1	-1	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	96	87	0	-1	-1	85	82	82	82	51	51	51	51	51	51	51	51	57	0	-1	-1	-1	-1	-1	-1	-1	4	17	17	17	17	17	96	96	96	96	96	96	96	87	0	-1	-1	-1	-1	-1	15	86	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	57	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	32	57	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	5	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	40	40	40	40	40	40	40	40	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	2	45	92	92	92	92	19	51	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	48	48	80	80	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	96	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	28	24	24	67	80	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	25	25	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	16	40	40	40	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	69	70	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	24	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	10	2.083333e-01
6	9810	27	5	37	37	37	8	8	8	8	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	28	24	31	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	0	-1	30	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	63	56	4	4	4	4	4	4	17	17	96	96	96	0	-1	-1	-1	-1	-1	-1	76	78	14	14	77	77	77	77	77	77	77	77	28	28	40	40	96	96	96	0	-1	29	29	90	90	90	90	90	90	90	51	51	51	51	51	57	0	-1	-1	-1	-1	53	16	46	46	48	48	48	48	48	48	48	48	48	48	48	48	96	0	-1	-1	85	90	90	90	90	57	57	57	57	57	57	57	57	0	-1	-1	-1	-1	-1	-1	-1	4	17	17	17	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	86	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	57	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	70	57	57	57	57	57	57	57	57	0	-1	-1	-1	-1	-1	-1	-1	-1	64	8	67	67	67	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	31	67	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	66	29	29	29	29	81	70	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	48	48	48	48	48	48	48	48	48	48	48	80	0	-1	-1	-1	-1	-1	-1	63	4	17	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	77	97	28	24	24	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	40	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	46	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	65	32	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	77	28	31	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	16	1.000000e+14
8	9810	27	37	5	5	5	8	8	8	8	8	8	8	8	8	8	8	8	8	8	34	28	31	24	8	8	8	8	8	8	8	8	8	8	8	8	8	8	8	34	-1	30	17	17	17	17	17	17	17	17	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	76	14	13	13	77	77	77	77	28	28	28	24	24	24	8	0	-1	-1	-1	-1	-1	29	29	32	32	32	32	32	32	32	32	32	32	32	32	34	34	50	34	-1	-1	53	39	16	16	16	16	16	16	40	40	40	40	96	96	87	0	-1	-1	-1	-1	85	51	51	51	51	51	51	51	51	51	57	50	57	0	-1	-1	-1	-1	-1	-1	-1	4	17	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	17	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	57	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	70	57	38	38	38	38	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	31	87	87	34	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	66	45	45	19	51	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	15	96	80	80	80	80	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	74	42	9	64	8	8	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	46	40	40	40	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	40	40	48	48	48	96	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	32	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	31	24	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	14	1.428571e-01
12	9809	27	64	8	8	8	8	8	8	8	8	8	67	67	67	67	67	67	67	67	67	28	24	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	87	87	30	96	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	56	4	4	4	4	4	17	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	76	14	77	77	77	77	77	77	77	28	28	28	28	28	24	8	8	34	34	34	-1	29	29	32	32	32	32	32	32	32	32	32	32	32	32	32	57	50	50	57	-1	53	16	40	40	40	40	40	40	40	40	40	40	96	96	96	96	96	80	34	-1	85	81	81	81	81	51	51	51	51	51	51	57	57	57	38	38	38	0	-1	-1	-1	4	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	96	96	96	96	96	87	87	87	87	87	87	87	87	80	0	-1	-1	-1	-1	57	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	85	51	57	57	57	57	57	57	50	50	50	0	-1	-1	-1	-1	-1	-1	-1	64	8	34	34	34	34	34	34	34	34	34	0	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	31	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	66	92	92	29	51	57	38	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	96	80	80	80	80	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	28	24	24	67	87	96	0	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	46	46	40	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	16	40	40	40	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	32	34	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	24	31	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	8	1.000000e+14
10	9813	27	9	64	64	8	8	8	8	34	34	34	34	34	34	34	34	34	34	34	0	28	31	24	8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	86	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	63	56	4	4	4	4	4	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	76	14	77	77	77	77	77	77	77	28	28	28	28	28	24	24	31	67	67	80	-1	29	29	65	65	65	65	65	65	65	65	90	57	57	57	34	-1	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	46	46	96	96	96	96	87	-1	85	90	90	90	90	57	57	57	57	57	57	57	34	38	38	0	-1	-1	-1	-1	-1	4	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	80	87	0	-1	-1	-1	57	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	57	34	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	24	31	8	34	34	34	34	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	43	19	19	19	32	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	96	96	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	91	91	91	28	28	28	24	67	67	87	34	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	40	46	96	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	46	96	96	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	34	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	65	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	8	1.428571e-01
9	9811	27	5	37	37	37	8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	28	24	31	87	87	87	87	38	38	38	38	38	38	38	38	38	38	38	38	38	30	96	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	96	96	96	96	96	87	87	87	87	87	87	76	78	14	14	91	91	91	91	91	91	28	31	31	31	31	31	87	87	87	87	-1	29	29	82	82	90	90	90	57	57	57	57	57	57	57	57	57	57	57	38	-1	53	16	40	40	40	40	40	40	40	40	40	48	48	48	96	80	80	80	0	-1	85	88	88	88	88	50	50	50	50	50	50	50	34	34	34	34	38	0	-1	-1	-1	4	17	17	15	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	30	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	57	50	34	34	34	34	34	34	34	34	34	34	34	34	0	-1	-1	-1	-1	-1	61	51	57	34	34	34	34	34	34	34	34	34	38	0	-1	-1	-1	-1	-1	-1	64	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	31	8	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	2	66	43	43	19	70	57	57	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	56	4	17	96	87	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	31	87	87	87	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	46	40	96	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	32	22	34	50	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	24	87	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	12	0.000000e+00
9	9812	27	37	8	8	8	8	87	87	87	87	87	87	87	87	87	87	87	87	87	87	28	40	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	86	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	17	96	96	96	96	96	96	96	96	96	96	96	76	14	91	91	91	91	91	91	91	91	97	97	28	28	24	87	-1	-1	-1	-1	-1	29	29	19	32	32	32	32	32	32	32	32	38	38	38	34	34	0	-1	-1	-1	53	99	16	16	16	16	16	46	46	46	46	46	46	46	46	46	46	46	96	-1	85	90	90	90	90	90	90	90	90	90	88	57	38	0	-1	-1	-1	-1	-1	-1	-1	4	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	85	51	57	38	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	5	8	87	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	40	40	40	40	40	40	40	40	40	40	40	40	46	96	87	0	-1	-1	-1	2	66	92	92	19	19	32	38	87	87	87	87	87	0	-1	-1	-1	-1	-1	-1	46	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	91	28	28	31	67	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	40	40	40	40	40	40	40	46	96	87	-1	-1	-1	-1	-1	-1	-1	-1	25	40	40	40	40	40	46	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	65	51	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	24	48	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	11	2.250000e-01
9	9817	27	5	64	64	64	64	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	28	31	87	38	38	38	38	38	38	38	38	38	38	38	38	38	38	0	-1	-1	30	86	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	63	4	17	17	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	76	14	91	91	91	91	91	91	91	28	28	28	40	40	40	40	40	40	40	40	-1	29	29	32	32	32	32	32	32	32	32	32	32	32	22	38	0	-1	-1	-1	-1	53	16	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	46	-1	85	88	88	57	57	57	57	57	57	57	57	57	0	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	15	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	96	-1	-1	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	51	81	57	57	57	57	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	5	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	28	40	40	40	40	40	40	40	40	40	40	40	40	40	96	87	0	-1	-1	-1	2	66	29	29	29	29	19	32	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	48	48	48	48	48	48	48	48	48	48	48	96	0	-1	-1	-1	-1	-1	-1	63	56	4	17	17	96	96	96	96	96	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	74	77	77	28	28	31	67	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	40	40	46	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	40	96	80	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	32	90	57	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	40	48	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	6	3.961039e-01
7	9819	27	62	5	5	5	5	8	8	8	8	8	8	8	8	8	8	34	0	-1	-1	28	40	40	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	30	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	17	17	17	17	17	15	15	15	15	96	-1	-1	-1	-1	-1	-1	-1	76	14	91	91	91	91	91	91	91	28	28	28	28	31	67	80	67	0	-1	-1	-1	29	29	51	51	51	51	51	51	51	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	53	39	16	16	16	16	16	16	16	16	40	96	-1	-1	-1	-1	-1	-1	-1	-1	85	81	81	81	81	81	81	81	57	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	4	17	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	15	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	57	38	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	61	82	51	57	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	64	37	8	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	77	91	28	31	31	31	31	31	31	31	8	34	0	-1	-1	-1	-1	-1	-1	-1	-1	2	45	19	19	19	19	49	57	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	46	96	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	63	4	17	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	13	77	77	77	28	28	24	87	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	16	16	16	16	16	46	96	87	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	25	16	40	40	96	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	80	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	19	29	32	34	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	91	28	31	67	87	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	0.000000e+00	6	1.000000e+14
